product_id,product_category,product_model,product_name,product_price
528,配件,Rawlings Heart of THE Hide-11.5,棒球手套,713
529,配件,Wilson-A2000-12.5,棒球手套,123
530,配件,Mizuno Franchise Series-12.5,棒球手套,673
535,配件,Easton Small Batch-11.5,棒球手套,700
536,配件,Rawlings Pro Preffered-13-FirstBaseMitt,棒球手套,225
537,配件,Mizuno MVP-12,棒球手套,596
538,配件,Mizuno Prospect GXC112-21.5,棒球手套,796
539,配件,Adidas EQT-12.75,棒球手套,300
540,配件,All-Star Pro CM3100SBT-33.5,棒球手套,217
541,配件,Rawlings Pro Preferred PROSCM43C-34,棒球手套,523
560,球,Dudley-SBC,垒球,438
561,球,Dudley-Thunder-SY,垒球,326
562,球,Dudley-Thunder-SY,垒球,997
563,球,Dudley-Thunder-SY,垒球,705
564,球,Dudley-Thunder-SY,垒球,754
565,球,Dudley-SB,垒球,620
566,球,Dudley-SB,垒球,274
567,球,Dudley-SB,垒球,751
568,球,Dudley-SB,垒球,382
569,球,Dudley-SB,垒球,913
570,球,Dudley-SB,垒球,836
571,球,Dudley-SB,垒球,844
572,球,Dudley-SB,垒球,107
573,球,Dudley-Thunder-SY,垒球,284
574,球,Dudley-Thunder-SY,垒球,891
575,球,Dudley-Thunder-SY,垒球,82
576,球,Dudley-Thunder-SY,垒球,874
577,球,Dudley-SBC,垒球,373
578,球,Dudley-SBC,垒球,460
579,球,Dudley-SBC,垒球,324
580,球,Rawlings-100,硬式棒球,117
581,球,Rawlings-100,硬式棒球,266
582,球,Rawlings-100,硬式棒球,985
583,球,Rawlings-100,硬式棒球,630
584,球,KANSA-10,硬式棒球,947
585,球,Dudley-SB,垒球,785
586,球,Dudley-SB,垒球,372
587,球,Rawlings-ASA-RIF,软式棒球,267
588,球,Rawlings-ASA-RIF,软式棒球,721
589,球,Rawlings-ASA-RIF,软式棒球,561
590,球,Rawlings-ASA-RIF,软式棒球,455
591,球,Rawlings-deBEER,软式棒球,955
592,球,Rawlings-deBEER,软式棒球,986
593,球,Rawlings-deBEER,软式棒球,708
594,球,Rawlings-deBEER,软式棒球,519
595,球,Rawlings-deBEER,软式棒球,196
596,球,Rawlings-deBEER,软式棒球,321
597,球,Rawlings-deBEER,软式棒球,192
598,球,Rawlings-deBEER,软式棒球,302
599,球,Rawlings-deBEER,软式棒球,812
600,球,Rawlings-deBEER,软式棒球,624
604,球,KANSA-10,硬式棒球,601
605,球,KANSA-10,硬式棒球,319
606,球,KANSA-10,硬式棒球,814
